movieId,imdbId,tmdbId
45722,383574,58.0
46578,449059,773.0
48385,443453,496.0
48394,457430,1417.0
48516,407887,1422.0
48774,206634,9693.0
48780,482571,1124.0
49272,381061,36557.0
50872,382932,2062.0
51662,416449,1271.0
54286,440963,2503.0
55820,477348,6977.0
56174,480249,6479.0
56367,467406,7326.0
58559,468569,155.0
59315,371746,1726.0
60069,910970,10681.0
63082,1010048,12405.0
68157,361748,16869.0
68954,1049413,14160.0
69122,1119646,18785.0
70286,1136608,17654.0
72998,499549,19995.0
74458,1130884,11324.0
79132,1375666,27205.0
89745,848228,24428.0
91529,1345836,49026.0
99114,1853728,68718.0
109487,816692,157336.0
